Event	ID	Name			Wwise Object Path	Notes
	378132258	FOL_Trashcan_Collision			\Foley\Props\FOL_Trashcan_Collision	
	1318050460	FOL_Land			\Foley\Players\FOL_Land	
	1891391704	FOL_Bodyfall			\Foley\Players\FOL_Bodyfall	
	2395369630	FOL_Footstep_R			\Foley\Players\FOL_Footsteps\FOL_Footstep_R	
	3639315175	FOL_Jump			\Foley\Players\FOL_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	2775298153	SWT_Physical_Material			\Default Work Unit\SWT_Physical_Material	

Switch	ID	Name	Switch Group			Notes
	132749061	M_Tile	SWT_Physical_Material			
	217513402	M_Metal	SWT_Physical_Material			
	1261376756	M_Default	SWT_Physical_Material			
	1488713918	M_Dirt	SWT_Physical_Material			
	2238306104	M_Concrete	SWT_Physical_Material			
	3189697285	M_Flesh	SWT_Physical_Material			
	3315236750	M_Wood	SWT_Physical_Material			
	4025267629	M_Grass	SWT_Physical_Material			
	4226644939	M_Glass	SWT_Physical_Material			
	4291566782	M_Water	SWT_Physical_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3162343787	PAR_Velocity_Horizontal			\Foley\PAR_Velocity_Horizontal	

Effect plug-ins	ID	Name	Type				Notes
	124457290	FOL_Footsteps_Metal_Heel_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_A0B285F7.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_02		69512
	133830587	FOL_Footsteps_Grass_Toe_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_FF7F3023.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_04		72120
	150408898	FOL_Footsteps_Glass_Heel_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_47CA4EE2.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_01		71288
	157065925	FOL_Footsteps_Tile_Heel_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_EDE5BEBE.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_06		72472
	165817808	FOL_Footsteps_Tile_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_D3A43E84.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_07		72772
	183337199	FOL_Jumps_ClothSweep_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Jumps_ClothSweep_Stem_F5700C0B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Jumps\FOL_Jumps\FOL_Jumps_ClothSweep_02		138640
	186192136	FOL_Footsteps_Grass_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_FD11D8AF.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_04		72640
	195017888	FOL_Lands_Tile_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Tile_Stem_6CDCB254.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Tile\FOL_Lands_Tile_02		112744
	203547695	FOL_Footsteps_Metal_Heel_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_F94E996C.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_09		73496
	206215426	FOL_Footsteps_Glass_Toe_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_90EC9B12.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_01		71304
	212849139	FOL_Footsteps_Metal_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_818A1338.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_07		73180
	221192132	FOL_Armor_Land_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_460FFB49.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_03		97180
	229520958	FOL_Footsteps_Grass_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_BB9D9E4D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_06		72464
	230738203	FOL_Footsteps_Metal_Heel_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_4E15EB8F.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_06		73136
	233703757	FOL_Footsteps_Glass_Heel_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_15767F84.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_03		72868
	248450513	FOL_Footsteps_Tile_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_CC1570E6.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_04		72772
	250131033	FOL_Armor_Land_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_FF5AAD8C.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_02		79888
	252550112	FOL_Footsteps_Grass_Toe_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_E054681B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_10		72780
	259023430	FOL_Footsteps_Grass_Toe_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_3D902097.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_07		72452
	262993406	FOL_Footsteps_Tile_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_B6EFF400.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_05		71588
	264619378	FOL_Footsteps_Tile_Heel_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_CBCF7751.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_08		73084
	279553413	FOL_Footsteps_Glass_Heel_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_4E1D3A6A.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_04		72080
	323990764	FOL_Armor_Land_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_ECC678A0.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_04		97484
	327806807	FOL_Footsteps_Grass_Toe_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_3BF83088.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_05		72120
	367381090	FOL_Footsteps_Grass_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_39EF2733.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_09		72452
	379953163	FOL_Footsteps_Grass_Heel_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_9C7F620C.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_10		73844
	388497900	FOL_Jumps_ClothSweep_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Jumps_ClothSweep_Stem_AA6EEE8E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Jumps\FOL_Jumps\FOL_Jumps_ClothSweep_01		134808
	403413120	FOL_Footsteps_Metal_Heel_10	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_4354A7EF.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_10		73512
	406868696	FOL_Footsteps_Glass_Heel_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_6EE54D70.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_05		72080
	455302530	FOL_Footsteps_Metal_Heel_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Heel_Stem_1EE82DF8.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Heel\FOL_Footsteps_Metal_Heel_01		71684
	474151386	FOL_Footsteps_Grass_Heel_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_06EF4D7E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_01		71304
	480901839	FOL_Footsteps_Tile_Heel_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_4382175E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_03		72180
	508104013	FOL_Footsteps_Tile_Toe_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_41ABE3A9.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_05		72476
	513659890	FOL_Footsteps_Tile_Toe_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_14F0CE10.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_06		71584
	523994097	FOL_Footsteps_Metal_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_14B2A39A.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_02		72804
	528639656	FOL_Footsteps_Metal_Toe_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_2FCEA63D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_05		72804
	533586274	FOL_Footsteps_Metal_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_A6AB77CB.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_09		73196
	547194787	FOL_Footsteps_Tile_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_1C140DFF.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_02		72472
	552953942	FOL_Lands_Glass_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Glass_Stem_267ABB13.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Glass\FOL_Lands_Glass_04		115604
	562787734	FOL_Footsteps_Metal_Toe_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_B0D57084.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_04		73164
	566922794	FOL_Footsteps_Metal_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Metal_Toe_Stem_790C5FC6.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_MetalGrass_Layer\FOL_Footsteps_Toe\FOL_Footsteps_Metal_Toe_03		73528
	570533412	FOL_Armor_Land_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_C5613B24.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_05		95360
	582355384	FOL_Lands_Metal_04	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Metal_Stem_43A71608.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_MetalGrass_Layer\FOL_Lands_Metal_04		120548
	587247305	FOL_Footsteps_Glass_Heel_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_2A4B85E4.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_06		72888
	604818133	FOL_Lands_Tile_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Tile_Stem_9E046E5E.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Tile\FOL_Lands_Tile_05		100000
	624087980	FOL_Footsteps_Tile_Heel_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Heel_Stem_9E1EF6A7.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Tile_Heel_07		72772
	624706860	FOL_Footsteps_Glass_Toe_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_CB14C497.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_02		71716
	627054910	FOL_Footsteps_Glass_Heel_07	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_C8D2C4EC.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_07		74088
	631254887	FOL_Footsteps_Tile_Toe_09	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Tile_Toe_Stem_5BC9E6E0.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Tile_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Tile_Toe_09		73676
	634104523	FOL_Footsteps_Glass_Toe_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Toe_Stem_25D1151D.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Glass_Toe_03		72868
	635757014	FOL_Footsteps_Grass_Toe_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Toe_Stem_481A3014.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Toe\FOL_Footsteps_Grass_Toe_08		72448
	638089289	FOL_Footsteps_Glass_Heel_08	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_4D716ED4.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_08		72076
